cnae_section,cnae_description,idade_min,idade_max,faturamento_min,faturamento_max,fator_ajuste,prob_base,prob_ajustada
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",1,5,300000,4800000,1.5,0.159529499,0.239294249
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",1,5,4800001,50000000,1,0.159529499,0.159529499
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",1,5,50000001,1000000000,0.5,0.159529499,0.07976475
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",6,10,300000,4800000,1.5,0.1,0.15
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",6,10,4800001,50000000,1,0.1,0.1
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",6,10,50000001,1000000000,0.5,0.1,0.05
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",11,1000,300000,4800000,1.5,0.03,0.045
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",11,1000,4800001,50000000,1,0.03,0.03
A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",11,1000,50000001,1000000000,0.5,0.03,0.015
B,Indústrias extrativas,1,5,300000,4800000,1.5,0.166808994,0.250213491
B,Indústrias extrativas,1,5,4800001,50000000,1,0.166808994,0.166808994
B,Indústrias extrativas,1,5,50000001,1000000000,0.5,0.166808994,0.083404497
B,Indústrias extrativas,6,10,300000,4800000,1.5,0.1,0.15
B,Indústrias extrativas,6,10,4800001,50000000,1,0.1,0.1
B,Indústrias extrativas,6,10,50000001,1000000000,0.5,0.1,0.05
B,Indústrias extrativas,11,1000,300000,4800000,1.5,0.03,0.045
B,Indústrias extrativas,11,1000,4800001,50000000,1,0.03,0.03
B,Indústrias extrativas,11,1000,50000001,1000000000,0.5,0.03,0.015
C,Indústrias de transformação,1,5,300000,4800000,1.5,0.158166678,0.237250017
C,Indústrias de transformação,1,5,4800001,50000000,1,0.158166678,0.158166678
C,Indústrias de transformação,1,5,50000001,1000000000,0.5,0.158166678,0.079083339
C,Indústrias de transformação,6,10,300000,4800000,1.5,0.1,0.15
C,Indústrias de transformação,6,10,4800001,50000000,1,0.1,0.1
C,Indústrias de transformação,6,10,50000001,1000000000,0.5,0.1,0.05
C,Indústrias de transformação,11,1000,300000,4800000,1.5,0.03,0.045
C,Indústrias de transformação,11,1000,4800001,50000000,1,0.03,0.03
C,Indústrias de transformação,11,1000,50000001,1000000000,0.5,0.03,0.015
D,Eletricidade e gás,1,5,300000,4800000,1.5,0.103272639,0.154908959
D,Eletricidade e gás,1,5,4800001,50000000,1,0.103272639,0.103272639
D,Eletricidade e gás,1,5,50000001,1000000000,0.5,0.103272639,0.05163632
D,Eletricidade e gás,6,10,300000,4800000,1.5,0.1,0.15
D,Eletricidade e gás,6,10,4800001,50000000,1,0.1,0.1
D,Eletricidade e gás,6,10,50000001,1000000000,0.5,0.1,0.05
